
BA    1   CR         0   TR  0   CH 16   Tempo 90.0001
BA    1   CR         0   TR  0   CH 16   Text type 3: ""
BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 10, crotchets/32ndnote 44
BA    1   CR         0   TR  1   CH 16   Text type 3: "rhythm 1 "
BA   28   CR     31/80   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     19/48   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR    97/240   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     33/80   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   203/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    69/160   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   211/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR     43/96   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR    73/160   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR      7/15   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR     19/40   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR     29/60   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR    59/120   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR       1/2   TR  6   CH  8   Channel volume 55
BA   28   CR       1/2   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR     49/96   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR    83/160   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   253/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   257/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   131/240   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   133/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR      9/16   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   137/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   139/240   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   283/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   287/480   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR    97/160   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR     59/96   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR       5/8   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR     19/30   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR    77/120   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR     13/20   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR    79/120   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR   107/160   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR     65/96   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   329/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   111/160   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   169/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR     57/80   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   173/240   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR     35/48   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR     59/80   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR   359/480   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR       3/4   TR  4   CH  5   NT  D-            1/4   voff=80
BA   28   CR       3/4   TR  5   CH  7   NT  Eb-           1/4   voff=80
BA   28   CR       3/4   TR  6   CH  8   Channel volume 73
BA   28   CR   121/160   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR   367/480   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR   371/480   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR     25/32   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR     19/24   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR       4/5   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR    97/120   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR     49/60   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   397/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   401/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR     27/32   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   409/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   413/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   209/240   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   211/240   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     71/80   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     43/48   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     29/32   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   439/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   443/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   149/160   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   451/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     19/20   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     23/24   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     29/30   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     39/40   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   473/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   159/160   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR         1   TR  4   CH  5   NT  D-            1/2   voff=80
BA   28   CR         1   TR  6   CH  8   Channel volume 91
BA   28   CR   1+1/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR    1+1/96   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   1+3/160   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   1+7/240   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR    1+3/80   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  1+11/240   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  1+13/240   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR    1+1/16   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR    1+7/96   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  1+13/160   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  1+43/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  1+47/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  1+13/120   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR    1+7/60   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR     1+1/8   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    1+2/15   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR  1+17/120   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  1+73/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  1+77/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  1+27/160   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   1+17/96   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR    1+3/16   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  1+47/240   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  1+49/240   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   1+17/80   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  1+53/240   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  1+37/160   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   1+23/96   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 1+119/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     1+1/4   TR  6   CH  8   Channel volume 110
BA   28   CR  1+41/160   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    1+4/15   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   1+11/40   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   1+17/60   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR    1+7/24   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR    1+3/10   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 1+149/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  1+51/160   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 1+157/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 1+161/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   1+11/32   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   1+17/48   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   1+29/80   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  1+89/240   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  1+91/240   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 1+187/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 1+191/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   1+13/32   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 1+199/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 1+203/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   1+13/30   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  1+53/120   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR    1+9/20   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   1+11/24   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   1+15/32   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 1+229/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 1+233/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  1+79/160   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     1+1/2   TR  4   CH  5   NT  D-            1/4   voff=80
BA   28   CR     1+1/2   TR  5   CH  7   NT  Eb-           1/4   voff=80
BA   28   CR     1+1/2   TR  6   CH  8   Channel volume 127
BA   28   CR 1+241/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   1+41/80   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   1+25/48   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 1+127/240   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   1+43/80   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 1+263/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR  1+89/160   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 1+271/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   1+55/96   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  1+93/160   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  1+71/120   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR     1+3/5   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  1+73/120   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   1+37/60   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR     1+5/8   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   1+61/96   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 1+103/160   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 1+313/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 1+317/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 1+161/240   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 1+163/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   1+11/16   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 1+167/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 1+169/240   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 1+343/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 1+347/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 1+117/160   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   1+71/96   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     1+3/4   TR  4   CH  5   NT  D-            1/2   voff=80
BA   28   CR     1+3/4   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR  1+91/120   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR   1+23/30   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR   1+31/40   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   1+47/60   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 1+127/160   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   1+77/96   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 1+389/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 1+131/160   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 1+199/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   1+67/80   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 1+203/240   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   1+41/48   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   1+69/80   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 1+419/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 1+141/160   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 1+427/480   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR 1+431/480   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR   1+29/32   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR   1+11/12   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   1+37/40   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   1+14/15   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 1+113/120   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 1+457/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 1+461/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   1+31/32   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 1+469/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 1+473/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 1+239/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR         2   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR         2   TR  6   CH  8   ST &B7 &0A &7F
BA   28   CR         2   TR  6   CH  8   Channel volume 18
BA   28   CR         2   TR  6   CH  8   NT  C''             2   voff=80
BA   28   CR         2   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   2+1/120   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    2+1/60   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR  2+13/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR  2+17/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   2+7/160   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    2+5/96   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR    2+1/16   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  2+17/240   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  2+19/240   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR    2+7/80   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  2+23/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR  2+17/160   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   2+11/96   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR  2+59/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR  2+21/160   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR  2+17/120   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    2+3/20   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR  2+19/120   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR     2+1/6   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    2+7/40   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR  2+89/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR  2+31/160   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  2+97/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 2+101/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR    2+7/32   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   2+11/48   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   2+19/80   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR  2+59/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR     2+1/4   TR  4   CH  5   NT  D-            1/4   voff=80
BA   28   CR     2+1/4   TR  6   CH  8   Channel volume 37
BA   28   CR  2+61/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 2+127/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 2+131/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    2+9/32   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 2+139/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 2+143/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  2+37/120   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   2+19/60   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   2+13/40   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     2+1/3   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   2+11/32   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 2+169/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 2+173/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  2+59/160   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 2+181/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   2+31/80   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   2+19/48   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  2+97/240   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   2+33/80   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 2+203/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR  2+69/160   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 2+211/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   2+43/96   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  2+73/160   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR    2+7/15   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   2+19/40   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   2+29/60   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  2+59/120   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR     2+1/2   TR  4   CH  5   NT  D-            1/4   voff=80
BA   28   CR     2+1/2   TR  5   CH  7   NT  Eb-           1/4   voff=80
BA   28   CR     2+1/2   TR  6   CH  8   Channel volume 55
BA   28   CR     2+1/2   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   2+49/96   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  2+83/160   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 2+253/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 2+257/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 2+131/240   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 2+133/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    2+9/16   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 2+137/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 2+139/240   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 2+283/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 2+287/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  2+97/160   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   2+59/96   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     2+5/8   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR   2+19/30   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR  2+77/120   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR   2+13/20   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  2+79/120   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 2+107/160   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   2+65/96   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 2+329/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 2+111/160   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 2+169/240   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   2+57/80   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 2+173/240   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   2+35/48   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   2+59/80   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 2+359/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR     2+3/4   TR  4   CH  5   NT  D-            1/4   voff=80
BA   28   CR     2+3/4   TR  6   CH  8   Channel volume 73
BA   28   CR 2+121/160   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 2+367/480   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR 2+371/480   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR   2+25/32   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR   2+19/24   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR     2+4/5   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  2+97/120   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   2+49/60   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 2+397/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 2+401/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   2+27/32   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 2+409/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 2+413/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 2+209/240   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 2+211/240   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   2+71/80   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR   2+43/48   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR   2+29/32   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR 2+439/480   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR 2+443/480   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR 2+149/160   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR 2+451/480   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR   2+19/20   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   2+23/24   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   2+29/30   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   2+39/40   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 2+473/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 2+159/160   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR         3   TR  4   CH  5   NT  D-            1/2   voff=80
BA   28   CR         3   TR  6   CH  8   Channel volume 91
BA   28   CR   3+1/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR    3+1/96   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   3+3/160   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR   3+7/240   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR    3+3/80   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR  3+11/240   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR  3+13/240   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR    3+1/16   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR    3+7/96   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR  3+13/160   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR  3+43/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  3+47/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  3+13/120   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR    3+7/60   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR     3+1/8   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    3+2/15   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR  3+17/120   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  3+73/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  3+77/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  3+27/160   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR   3+17/96   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR    3+3/16   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR  3+47/240   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR  3+49/240   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR   3+17/80   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR  3+53/240   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR  3+37/160   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   3+23/96   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR 3+119/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR     3+1/4   TR  6   CH  8   Channel volume 110
BA   28   CR  3+41/160   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR    3+4/15   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   3+11/40   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   3+17/60   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR    3+7/24   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR    3+3/10   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 3+149/480   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR  3+51/160   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR 3+157/480   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR 3+161/480   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR   3+11/32   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR   3+17/48   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR   3+29/80   TR  6   CH  8   ST &E7 &00 &3E
BA   28   CR  3+89/240   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR  3+91/240   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 3+187/480   TR  6   CH  8   ST &E7 &00 &3F
BA   28   CR 3+191/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR   3+13/32   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 3+199/480   TR  6   CH  8   ST &E7 &00 &40
BA   28   CR 3+203/480   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   3+13/30   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR  3+53/120   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR    3+9/20   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR   3+11/24   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR   3+15/32   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR 3+229/480   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR 3+233/480   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR  3+79/160   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR     3+1/2   TR  4   CH  5   NT  C-            1/2   voff=80
BA   28   CR     3+1/2   TR  5   CH  7   NT  Eb-           1/6   voff=80
BA   28   CR     3+1/2   TR  6   CH  8   Channel volume 127
BA   28   CR 3+241/480   TR  6   CH  8   ST &E7 &00 &42
BA   28   CR   3+41/80   TR  6   CH  8   ST &E7 &00 &41
BA   28   CR   3+25/48   TR  6   CH  8   ST &E7 &00 &41
